canonicalId,name,description,module,path,install_to_bmad
"bmad-advanced-elicitation","bmad-advanced-elicitation","Push the LLM to reconsider, refine, and improve its recent output.","core","_bmad/core/skills/bmad-advanced-elicitation/SKILL.md","true"
"bmad-brainstorming","bmad-brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods. Use when the user says help me brainstorm or help me ideate.","core","_bmad/core/skills/bmad-brainstorming/SKILL.md","true"
"bmad-distillator","bmad-distillator","Lossless LLM-optimized compression of source documents. Use when the user requests to 'distill documents' or 'create a distillate'.","core","_bmad/core/skills/bmad-distillator/SKILL.md","true"
"bmad-editorial-review-prose","bmad-editorial-review-prose","Clinical copy-editor that reviews text for communication issues. Use when user says review for prose or improve the prose","core","_bmad/core/skills/bmad-editorial-review-prose/SKILL.md","true"
"bmad-editorial-review-structure","bmad-editorial-review-structure","Structural editor that proposes cuts, reorganization, and simplification while preserving comprehension. Use when user requests structural review or editorial review of structure","core","_bmad/core/skills/bmad-editorial-review-structure/SKILL.md","true"
"bmad-help","bmad-help","Analyzes current state and user query to answer BMad questions or recommend the next workflow or agent. Use when user says what should I do next, what do I do now, or asks a question about BMad","core","_bmad/core/skills/bmad-help/SKILL.md","true"
"bmad-index-docs","bmad-index-docs","Generates or updates an index.md to reference all docs in the folder. Use if user requests to create or update an index of all files in a specific folder","core","_bmad/core/skills/bmad-index-docs/SKILL.md","true"
"bmad-party-mode","bmad-party-mode","Orchestrates group discussions between all installed BMAD agents, enabling natural multi-agent conversations. Use when user requests party mode.","core","_bmad/core/skills/bmad-party-mode/SKILL.md","true"
"bmad-review-adversarial-general","bmad-review-adversarial-general","Perform a Cynical Review and produce a findings report. Use when the user requests a critical review of something","core","_bmad/core/skills/bmad-review-adversarial-general/SKILL.md","true"
"bmad-review-edge-case-hunter","bmad-review-edge-case-hunter","Walk every branching path and boundary condition in content, report only unhandled edge cases. Orthogonal to adversarial review - method-driven not attitude-driven. Use when you need exhaustive edge-case analysis of code, specs, or diffs.","core","_bmad/core/skills/bmad-review-edge-case-hunter/SKILL.md","true"
"bmad-shard-doc","bmad-shard-doc","Splits large markdown documents into smaller, organized files based on level 2 (default) sections. Use if the user says perform shard document","core","_bmad/core/skills/bmad-shard-doc/SKILL.md","true"
"bmad-create-prd","bmad-create-prd","Create a PRD from scratch. Use when the user says ""lets create a product requirements document"" or ""I want to create a new PRD""","core","_bmad/core/tasks/bmad-create-prd/SKILL.md","true"
"bmad-create-product-brief","bmad-create-product-brief","Create product brief through collaborative discovery. Use when the user says ""lets create a product brief"" or ""help me create a project brief""","bmm","_bmad/bmm/workflows/1-analysis/bmad-create-product-brief/SKILL.md","true"
"bmad-product-brief-preview","bmad-product-brief-preview","Create or update product briefs through guided or autonomous discovery. Use when the user requests to 'create a product brief', 'help me create a project brief', or 'update my product brief'.","bmm","_bmad/bmm/workflows/1-analysis/bmad-product-brief-preview/SKILL.md","true"
"bmad-domain-research","bmad-domain-research","Conduct domain and industry research. Use when the user says ""lets create a research report on [domain or industry]""","bmm","_bmad/bmm/workflows/1-analysis/research/bmad-domain-research/SKILL.md","true"
"bmad-market-research","bmad-market-research","Conduct market research on competition and customers. Use when the user says ""create a market research report about [business idea]"".","bmm","_bmad/bmm/workflows/1-analysis/research/bmad-market-research/SKILL.md","true"
"bmad-technical-research","bmad-technical-research","Conduct technical research on technologies and architecture. Use when the user says ""create a technical research report on [topic]"".","bmm","_bmad/bmm/workflows/1-analysis/research/bmad-technical-research/SKILL.md","true"
"bmad-create-ux-design","bmad-create-ux-design","Plan UX patterns and design specifications. Use when the user says ""lets create UX design"" or ""create UX specifications"" or ""help me plan the UX""","bmm","_bmad/bmm/workflows/2-plan-workflows/bmad-create-ux-design/SKILL.md","true"
"bmad-edit-prd","bmad-edit-prd","Edit an existing PRD. Use when the user says ""edit this PRD"".","bmm","_bmad/bmm/workflows/2-plan-workflows/bmad-edit-prd/SKILL.md","true"
"bmad-validate-prd","bmad-validate-prd","Validate a PRD against standards. Use when the user says ""validate this PRD"" or ""run PRD validation""","bmm","_bmad/bmm/workflows/2-plan-workflows/bmad-validate-prd/SKILL.md","true"
"bmad-check-implementation-readiness","bmad-check-implementation-readiness","Validate PRD, UX, Architecture and Epics specs are complete. Use when the user says ""check implementation readiness"".","bmm","_bmad/bmm/workflows/3-solutioning/bmad-check-implementation-readiness/SKILL.md","true"
